序号,时间,温度CH1,温度CH2,温度CH3,温度CH4,温度CH5,温度CH6,温度CH7
231,2025/01/22 16:29:11.170,150.79,150.93,150.96,151.45,150.93,149.83,151.14
232,2025/01/22 16:29:12.937,150.79,150.93,150.97,151.46,150.96,149.84,151.18
233,2025/01/22 16:29:14.690,150.83,150.93,150.96,151.46,150.97,149.82,151.18
234,2025/01/22 16:29:16.458,150.79,150.90,150.97,151.48,150.95,149.85,151.19
235,2025/01/22 16:29:18.209,150.79,150.90,150.97,151.45,150.93,149.89,151.12
236,2025/01/22 16:29:19.977,150.84,150.85,150.97,151.43,150.93,149.87,151.11
237,2025/01/22 16:29:21.729,150.83,150.83,150.95,151.43,150.95,149.84,151.13
238,2025/01/22 16:29:23.482,150.81,150.89,150.96,151.42,150.92,149.82,151.15
239,2025/01/22 16:29:25.248,150.83,150.91,150.95,151.44,150.93,149.83,151.16
240,2025/01/22 16:29:27.003,150.81,150.89,150.96,151.44,150.99,149.82,151.19
241,2025/01/22 16:29:28.771,150.81,150.92,150.94,151.47,150.99,149.84,151.19
242,2025/01/22 16:29:30.523,150.80,150.92,150.93,151.47,151.00,149.83,151.16
243,2025/01/22 16:29:32.289,150.79,150.90,150.94,151.45,150.96,149.85,151.14
244,2025/01/22 16:29:34.041,150.76,150.93,150.94,151.46,150.94,149.85,151.11
245,2025/01/22 16:29:35.793,150.78,150.92,150.97,151.46,150.94,149.90,151.12
246,2025/01/22 16:29:37.560,150.80,150.89,150.96,151.48,150.92,149.87,151.13
247,2025/01/22 16:29:39.311,150.82,150.87,150.95,151.45,150.92,149.86,151.14
248,2025/01/22 16:29:41.077,150.83,150.92,150.94,151.46,150.92,149.87,151.17
249,2025/01/22 16:29:42.843,150.82,150.90,150.93,151.45,150.94,149.84,151.17
250,2025/01/22 16:29:44.595,150.77,150.92,150.93,151.46,150.95,149.84,151.17
251,2025/01/22 16:29:46.348,150.75,150.89,150.96,151.40,150.98,149.82,151.13
252,2025/01/22 16:29:48.115,150.74,150.87,150.95,151.42,150.98,149.83,151.11
253,2025/01/22 16:29:49.865,150.75,150.86,150.92,151.42,150.93,149.83,151.12
254,2025/01/22 16:29:51.632,150.76,150.88,150.90,151.45,150.92,149.85,151.17
255,2025/01/22 16:29:53.397,150.77,150.89,150.94,151.45,150.92,149.87,151.17
256,2025/01/22 16:29:55.149,150.78,150.93,150.95,151.43,150.91,149.87,151.15
257,2025/01/22 16:29:56.902,150.78,150.90,150.97,151.43,150.93,149.87,151.13
258,2025/01/22 16:29:58.668,150.80,150.89,150.95,151.45,150.95,149.86,151.14
259,2025/01/22 16:30:00.420,150.84,150.92,150.94,151.41,150.95,149.84,151.12
260,2025/01/22 16:30:02.189,150.84,150.88,150.96,151.41,150.97,149.86,151.16
261,2025/01/22 16:30:03.939,150.85,150.88,150.94,151.44,150.94,149.86,151.15
262,2025/01/22 16:30:05.706,150.83,150.88,150.95,151.45,150.94,149.86,151.13
263,2025/01/22 16:30:07.457,150.80,150.86,150.95,151.45,150.90,149.86,151.11
264,2025/01/22 16:30:09.213,150.78,150.88,150.93,151.42,150.92,149.83,151.14
265,2025/01/22 16:30:10.981,150.74,150.87,150.96,151.40,150.92,149.80,151.14
266,2025/01/22 16:30:12.734,150.76,150.86,150.95,151.42,150.95,149.82,151.12
267,2025/01/22 16:30:14.502,150.78,150.87,150.94,151.45,150.94,149.81,151.13
268,2025/01/22 16:30:16.255,150.76,150.89,150.94,151.48,150.93,149.79,151.13
269,2025/01/22 16:30:18.007,150.78,150.90,150.94,151.45,150.93,149.79,151.15
270,2025/01/22 16:30:19.776,150.80,150.90,150.92,151.45,150.93,149.82,151.14
271,2025/01/22 16:30:21.530,150.82,150.88,150.92,151.41,150.94,149.84,151.15
272,2025/01/22 16:30:23.298,150.78,150.90,150.91,151.45,150.94,149.86,151.18
273,2025/01/22 16:30:25.050,150.78,150.89,150.98,151.45,150.98,149.88,151.12
274,2025/01/22 16:30:26.816,150.74,150.88,150.98,151.47,150.98,149.88,151.10
275,2025/01/22 16:30:28.569,150.79,150.92,150.98,151.46,150.93,149.84,151.12
276,2025/01/22 16:30:30.323,150.77,150.95,150.97,151.44,150.93,149.85,151.14
277,2025/01/22 16:30:32.091,150.78,150.94,150.97,151.45,150.90,149.88,151.16
278,2025/01/22 16:30:33.844,150.78,150.93,150.93,151.41,150.94,149.86,151.14
279,2025/01/22 16:30:35.611,150.76,150.90,150.95,151.40,150.95,149.83,151.13
280,2025/01/22 16:30:37.365,150.81,150.91,150.96,151.42,150.95,149.83,151.10
281,2025/01/22 16:30:39.119,150.81,150.87,150.95,151.45,150.97,149.82,151.12
282,2025/01/22 16:30:40.887,150.81,150.88,150.94,151.44,150.94,149.81,151.11
283,2025/01/22 16:30:42.639,150.81,150.90,150.92,151.45,150.93,149.83,151.13
284,2025/01/22 16:30:44.392,150.83,150.89,150.90,151.46,150.96,149.82,151.16
285,2025/01/22 16:30:46.159,150.85,150.88,150.93,151.44,150.96,149.81,151.18
286,2025/01/22 16:30:47.912,150.88,150.91,150.94,151.46,150.91,149.83,151.21
287,2025/01/22 16:30:49.682,150.84,150.94,150.95,151.46,150.98,149.86,151.20
288,2025/01/22 16:30:51.432,150.82,150.88,150.94,151.50,151.02,149.89,151.16
289,2025/01/22 16:30:53.186,150.83,150.92,150.93,151.51,150.99,149.88,151.13
290,2025/01/22 16:30:54.953,150.84,150.91,150.95,151.46,150.99,149.88,151.12
291,2025/01/22 16:30:56.708,150.79,150.91,150.97,151.41,150.93,149.84,151.11
292,2025/01/22 16:30:58.477,150.75,150.89,150.95,151.38,150.93,149.85,151.12
293,2025/01/22 16:31:00.230,150.72,150.87,150.94,151.44,150.95,149.82,151.11
294,2025/01/22 16:31:01.982,150.75,150.86,150.92,151.44,150.89,149.80,151.10
295,2025/01/22 16:31:03.750,150.75,150.86,150.92,151.47,150.88,149.80,151.12
296,2025/01/22 16:31:05.503,150.76,150.86,150.91,151.40,150.86,149.83,151.14
297,2025/01/22 16:31:07.271,150.77,150.84,150.94,151.41,150.88,149.82,151.14
298,2025/01/22 16:31:09.022,150.79,150.86,150.92,151.40,150.87,149.81,151.14
299,2025/01/22 16:31:10.774,150.79,150.87,150.90,151.45,150.91,149.87,151.10
300,2025/01/22 16:31:12.542,150.79,150.90,150.89,151.44,150.95,149.85,151.10
301,2025/01/22 16:31:14.294,150.77,150.91,150.93,151.47,150.97,149.86,151.13
302,2025/01/22 16:31:16.063,150.76,150.92,150.94,151.50,150.97,149.84,151.18
303,2025/01/22 16:31:17.816,150.81,150.90,150.96,151.48,150.94,149.84,151.16
304,2025/01/22 16:31:19.570,150.78,150.91,150.96,151.42,150.95,149.85,151.15
305,2025/01/22 16:31:21.339,150.80,150.89,150.94,151.40,150.93,149.84,151.15
306,2025/01/22 16:31:23.092,150.80,150.89,150.94,151.45,150.92,149.85,151.16
307,2025/01/22 16:31:24.860,150.78,150.90,150.98,151.43,150.91,149.85,151.12
308,2025/01/22 16:31:26.612,150.80,150.89,150.94,151.45,150.93,149.87,151.15
309,2025/01/22 16:31:28.365,150.83,150.89,150.95,151.43,150.95,149.81,151.15
310,2025/01/22 16:31:30.133,150.83,150.90,150.92,151.46,150.95,149.79,151.16
311,2025/01/22 16:31:31.885,150.83,150.90,150.92,151.46,150.98,149.81,151.13
312,2025/01/22 16:31:33.653,150.79,150.91,150.97,151.45,150.97,149.82,151.17
313,2025/01/22 16:31:35.404,150.77,150.91,150.95,151.44,150.97,149.89,151.14
314,2025/01/22 16:31:37.158,150.79,150.90,150.96,151.41,150.97,149.88,151.13
315,2025/01/22 16:31:38.926,150.80,150.91,150.94,151.45,150.95,149.84,151.13
316,2025/01/22 16:31:40.678,150.77,150.89,150.98,151.46,150.95,149.85,151.16
317,2025/01/22 16:31:42.447,150.78,150.87,150.99,151.46,150.96,149.86,151.15
318,2025/01/22 16:31:44.199,150.81,150.87,150.95,151.45,150.95,149.87,151.13
319,2025/01/22 16:31:45.952,150.83,150.86,150.90,151.42,150.93,149.83,151.14
320,2025/01/22 16:31:47.719,150.80,150.88,150.95,151.40,150.93,149.80,151.12
321,2025/01/22 16:31:49.472,150.75,150.87,150.94,151.38,150.91,149.82,151.08
322,2025/01/22 16:31:51.239,150.77,150.85,150.93,151.37,150.93,149.83,151.09
323,2025/01/22 16:31:52.991,150.73,150.84,150.93,151.42,150.94,149.86,151.11
324,2025/01/22 16:31:54.759,150.73,150.86,150.90,151.43,150.96,149.82,151.13
325,2025/01/22 16:31:56.511,150.73,150.86,150.92,151.46,150.97,149.82,151.14
326,2025/01/22 16:31:58.279,150.77,150.88,150.93,151.41,150.97,149.83,151.15
327,2025/01/22 16:32:00.031,150.80,150.88,150.92,151.41,150.99,149.86,151.15
328,2025/01/22 16:32:01.795,150.82,150.92,150.97,151.42,150.96,149.85,151.14
329,2025/01/22 16:32:03.554,150.77,150.95,150.94,151.45,150.92,149.89,151.14
330,2025/01/22 16:32:05.308,150.78,150.95,150.95,151.49,150.92,149.84,151.18
331,2025/01/22 16:32:07.061,150.76,150.96,150.93,151.47,150.95,149.87,151.18
332,2025/01/22 16:32:08.830,150.80,150.95,150.96,151.46,150.98,149.86,151.12
333,2025/01/22 16:32:10.580,150.79,150.90,150.96,151.41,150.98,149.87,151.17
334,2025/01/22 16:32:12.348,150.78,150.91,150.93,151.42,150.95,149.87,151.16
335,2025/01/22 16:32:14.100,150.76,150.90,150.95,151.44,150.90,149.84,151.14
336,2025/01/22 16:32:15.868,150.74,150.86,150.97,151.46,150.91,149.82,151.17
337,2025/01/22 16:32:17.620,150.74,150.84,150.97,151.47,150.93,149.83,151.16
338,2025/01/22 16:32:19.374,150.79,150.84,150.96,151.46,150.94,149.82,151.17
339,2025/01/22 16:32:21.142,150.79,150.87,150.94,151.46,150.90,149.86,151.16
340,2025/01/22 16:32:22.894,150.85,150.90,150.97,151.43,150.94,149.85,151.19
341,2025/01/22 16:32:24.662,150.83,150.92,150.94,151.46,150.95,149.86,151.15
342,2025/01/22 16:32:26.415,150.82,150.91,150.97,151.42,150.98,149.83,151.15
343,2025/01/22 16:32:28.166,150.80,150.91,150.95,151.46,150.95,149.84,151.15
344,2025/01/22 16:32:29.936,150.76,150.94,150.93,151.44,150.98,149.86,151.14
345,2025/01/22 16:32:31.688,150.76,150.92,150.94,151.42,150.99,149.85,151.10
346,2025/01/22 16:32:33.458,150.77,150.89,150.95,151.41,150.95,149.84,151.11
347,2025/01/22 16:32:35.211,150.78,150.85,150.95,151.46,150.95,149.82,151.14
348,2025/01/22 16:32:36.964,150.79,150.86,150.94,151.44,150.95,149.82,151.14
349,2025/01/22 16:32:38.732,150.82,150.87,150.93,151.43,150.91,149.83,151.14
350,2025/01/22 16:32:40.484,150.83,150.88,150.97,151.41,150.93,149.84,151.11
351,2025/01/22 16:32:42.252,150.83,150.88,150.97,151.44,150.93,149.87,151.14
352,2025/01/22 16:32:44.004,150.83,150.90,150.95,151.46,150.95,149.87,151.13
353,2025/01/22 16:32:45.756,150.87,150.92,151.00,151.50,150.90,149.83,151.15
354,2025/01/22 16:32:47.525,150.81,150.90,150.96,151.42,150.91,149.83,151.17
355,2025/01/22 16:32:49.277,150.77,150.89,150.93,151.43,150.89,149.84,151.10
356,2025/01/22 16:32:51.045,150.71,150.89,150.95,151.42,150.95,149.83,151.14
357,2025/01/22 16:32:52.798,150.72,150.94,150.95,151.45,150.95,149.85,151.16
358,2025/01/22 16:32:54.550,150.77,150.95,150.95,151.47,150.97,149.83,151.20
359,2025/01/22 16:32:56.319,150.85,150.95,150.94,151.49,151.01,149.85,151.21
360,2025/01/22 16:32:58.073,150.90,150.94,150.92,151.48,150.98,149.85,151.21
361,2025/01/22 16:32:59.841,150.87,150.94,150.95,151.44,150.99,149.85,151.20
362,2025/01/22 16:33:01.594,150.82,150.93,150.91,151.43,150.98,149.90,151.17
363,2025/01/22 16:33:03.347,150.76,150.90,150.91,151.46,150.94,149.89,151.16
364,2025/01/22 16:33:05.116,150.79,150.87,150.92,151.42,150.90,149.87,151.11
365,2025/01/22 16:33:06.869,150.76,150.88,150.93,151.42,150.87,149.83,151.09
366,2025/01/22 16:33:08.636,150.80,150.88,150.95,151.40,150.88,149.81,151.11
367,2025/01/22 16:33:10.388,150.85,150.91,150.95,151.44,150.91,149.81,151.14
368,2025/01/22 16:33:12.140,150.85,150.92,150.97,151.49,150.99,149.86,151.18
369,2025/01/22 16:33:13.908,150.86,150.90,150.94,151.47,151.00,149.89,151.19
370,2025/01/22 16:33:15.659,150.85,150.90,150.97,151.47,150.97,149.94,151.18
371,2025/01/22 16:33:17.426,150.83,150.90,150.94,151.45,150.97,149.89,151.17
372,2025/01/22 16:33:19.178,150.84,150.90,150.94,151.44,150.93,149.89,151.15
373,2025/01/22 16:33:20.945,150.86,150.91,150.97,151.40,150.92,149.87,151.13
374,2025/01/22 16:33:22.698,150.84,150.89,150.91,151.42,150.96,149.78,151.12
375,2025/01/22 16:33:24.451,150.75,150.87,150.90,151.44,150.95,149.77,151.13
376,2025/01/22 16:33:26.220,150.74,150.87,150.93,151.43,150.97,149.83,151.12
377,2025/01/22 16:33:27.973,150.77,150.86,150.97,151.43,150.94,149.86,151.09
378,2025/01/22 16:33:29.740,150.82,150.87,150.96,151.41,150.96,149.89,151.13
379,2025/01/22 16:33:31.492,150.81,150.89,150.95,151.44,150.97,149.84,151.12
380,2025/01/22 16:33:33.260,150.81,150.89,150.95,151.47,150.97,149.85,151.12
381,2025/01/22 16:33:35.013,150.80,150.91,150.95,151.48,150.98,149.84,151.15
382,2025/01/22 16:33:36.765,150.78,150.92,150.97,151.48,150.96,149.85,151.18
383,2025/01/22 16:33:38.532,150.81,150.92,150.97,151.47,150.98,149.84,151.20
384,2025/01/22 16:33:40.285,150.82,150.92,150.97,151.46,150.96,149.84,151.18
385,2025/01/22 16:33:42.053,150.81,150.90,150.93,151.44,150.97,149.83,151.15
386,2025/01/22 16:33:43.807,150.77,150.90,150.94,151.46,150.96,149.85,151.15
387,2025/01/22 16:33:45.560,150.78,150.88,150.98,151.42,150.96,149.85,151.17
388,2025/01/22 16:33:47.327,150.79,150.87,150.96,151.43,150.94,149.88,151.19
389,2025/01/22 16:33:49.080,150.76,150.87,150.97,151.45,150.94,149.89,151.18
390,2025/01/22 16:33:50.848,150.77,150.88,150.97,151.47,150.93,149.86,151.13
391,2025/01/22 16:33:52.599,150.79,150.89,150.94,151.47,150.91,149.82,151.12
392,2025/01/22 16:33:54.353,150.81,150.90,150.94,151.45,150.93,149.83,151.16
393,2025/01/22 16:33:56.121,150.82,150.88,150.92,151.45,150.94,149.83,151.13
394,2025/01/22 16:33:57.873,150.79,150.89,150.95,151.48,150.97,149.83,151.15
395,2025/01/22 16:33:59.641,150.78,150.90,150.93,151.46,150.97,149.83,151.12
396,2025/01/22 16:34:01.400,150.81,150.92,150.91,151.44,150.97,149.84,151.19
397,2025/01/22 16:34:03.162,150.80,150.92,150.92,151.43,150.96,149.87,151.17
398,2025/01/22 16:34:04.915,150.77,150.90,150.93,151.42,150.95,149.84,151.14
399,2025/01/22 16:34:06.669,150.79,150.90,150.92,151.46,150.89,149.83,151.13
400,2025/01/22 16:34:08.424,150.83,150.87,150.95,151.47,150.94,149.81,151.12
401,2025/01/22 16:34:10.194,150.83,150.86,150.97,151.44,150.96,149.84,151.11
402,2025/01/22 16:34:11.947,150.82,150.89,150.95,151.46,150.93,149.87,151.14
403,2025/01/22 16:34:13.715,150.80,150.90,150.93,151.44,150.94,149.85,151.13
404,2025/01/22 16:34:15.469,150.81,150.93,150.95,151.44,150.97,149.84,151.16
405,2025/01/22 16:34:17.221,150.79,150.89,150.95,151.44,150.96,149.83,151.16
406,2025/01/22 16:34:18.988,150.81,150.88,150.94,151.44,150.91,149.84,151.16
407,2025/01/22 16:34:20.742,150.76,150.89,150.94,151.44,150.95,149.85,151.16
408,2025/01/22 16:34:22.509,150.74,150.89,150.95,151.46,150.96,149.86,151.15
409,2025/01/22 16:34:24.263,150.78,150.90,150.94,151.41,150.96,149.87,151.15
410,2025/01/22 16:34:26.013,150.77,150.90,150.93,151.42,150.92,149.87,151.14
411,2025/01/22 16:34:27.783,150.81,150.89,150.95,151.42,150.94,149.86,151.15
412,2025/01/22 16:34:29.535,150.79,150.92,150.94,151.42,150.93,149.85,151.13
413,2025/01/22 16:34:31.288,150.78,150.92,150.94,151.45,150.94,149.85,151.10
414,2025/01/22 16:34:33.057,150.78,150.90,150.95,151.44,150.95,149.85,151.15
415,2025/01/22 16:34:34.809,150.79,150.87,150.95,151.45,150.93,149.81,151.17
416,2025/01/22 16:34:36.577,150.78,150.84,150.99,151.45,150.92,149.82,151.15
417,2025/01/22 16:34:38.329,150.82,150.87,150.96,151.43,150.91,149.84,151.15
418,2025/01/22 16:34:40.097,150.79,150.89,150.95,151.45,150.94,149.84,151.13
419,2025/01/22 16:34:41.850,150.82,150.89,150.95,151.43,150.95,149.87,151.17
420,2025/01/22 16:34:43.602,150.81,150.91,150.97,151.45,150.94,149.86,151.12
421,2025/01/22 16:34:45.370,150.83,150.94,150.96,151.45,150.93,149.85,151.14
422,2025/01/22 16:34:47.122,150.84,150.90,150.93,151.46,150.95,149.83,151.14
423,2025/01/22 16:34:48.888,150.79,150.88,150.92,151.48,150.98,149.83,151.16
424,2025/01/22 16:34:50.641,150.77,150.84,150.93,151.44,150.96,149.88,151.15
425,2025/01/22 16:34:52.409,150.79,150.87,150.92,151.46,150.94,149.87,151.12
426,2025/01/22 16:34:54.162,150.78,150.88,150.92,151.42,150.93,149.86,151.16
427,2025/01/22 16:34:55.929,150.77,150.89,150.93,151.39,150.96,149.84,151.17
428,2025/01/22 16:34:57.682,150.77,150.91,150.91,151.41,150.93,149.85,151.16
429,2025/01/22 16:34:59.435,150.76,150.89,150.95,151.44,150.92,149.83,151.15
430,2025/01/22 16:35:02.312,150.77,150.89,150.94,151.38,150.87,149.83,151.08
431,2025/01/22 16:35:04.081,150.90,151.17,151.42,152.08,151.16,149.92,151.42
432,2025/01/22 16:35:05.849,152.58,152.57,153.01,153.92,152.71,151.12,152.97
433,2025/01/22 16:35:07.617,155.54,154.42,154.95,156.00,154.72,152.91,154.87
434,2025/01/22 16:35:09.385,158.99,156.43,156.95,158.03,156.70,154.83,156.83
435,2025/01/22 16:35:11.138,162.47,158.50,158.97,159.98,158.68,156.79,158.74
436,2025/01/22 16:35:12.905,165.83,160.55,160.99,161.93,160.56,158.66,160.65
437,2025/01/22 16:35:14.673,169.09,162.65,163.09,163.87,162.48,160.51,162.51
438,2025/01/22 16:35:16.442,172.19,164.74,165.13,165.73,164.39,162.37,164.38
439,2025/01/22 16:35:18.209,175.16,166.86,167.22,167.61,166.31,164.17,166.17
440,2025/01/22 16:35:19.976,178.10,168.96,169.25,169.47,168.17,165.98,168.01
441,2025/01/22 16:35:21.743,180.96,171.03,171.33,171.33,170.05,167.77,169.84
442,2025/01/22 16:35:23.496,183.71,173.12,173.39,173.23,171.86,169.60,171.62
443,2025/01/22 16:35:25.267,186.38,175.17,175.39,175.05,173.71,171.40,173.44
444,2025/01/22 16:35:27.034,189.01,177.28,177.45,176.89,175.56,173.15,175.23
445,2025/01/22 16:35:28.802,191.60,179.31,179.46,178.70,177.36,174.92,177.05
446,2025/01/22 16:35:30.569,194.17,181.32,181.47,180.52,179.21,176.61,178.78
447,2025/01/22 16:35:32.336,196.61,183.34,183.50,182.33,181.02,178.39,180.57
448,2025/01/22 16:35:34.105,199.03,185.36,185.44,184.12,182.80,180.06,182.29
449,2025/01/22 16:35:35.858,201.38,187.36,187.36,185.92,184.59,181.78,184.05
450,2025/01/22 16:35:37.626,203.75,189.35,189.40,187.74,186.32,183.55,185.81
451,2025/01/22 16:35:39.395,206.10,191.31,191.29,189.49,188.18,185.20,187.51
452,2025/01/22 16:35:41.164,208.31,193.27,193.24,191.23,189.92,186.91,189.25
453,2025/01/22 16:35:42.932,210.57,195.25,195.18,192.99,191.66,188.64,190.93
454,2025/01/22 16:35:44.700,212.77,197.21,197.11,194.72,193.41,190.31,192.65
455,2025/01/22 16:35:46.466,214.97,199.09,198.99,196.45,195.14,191.95,194.35
456,2025/01/22 16:35:48.234,217.14,201.02,200.85,198.16,196.86,193.57,196.03
457,2025/01/22 16:35:49.986,219.27,202.91,202.71,199.89,198.60,195.22,197.71
458,2025/01/22 16:35:51.753,221.45,204.76,204.56,201.59,200.29,196.86,199.39
459,2025/01/22 16:35:53.521,223.58,206.64,206.41,203.29,202.02,198.50,201.00
460,2025/01/22 16:35:55.289,225.64,208.52,208.20,205.02,203.72,200.06,202.72
