序号,时间,温度CH1,温度CH2,温度CH3,温度CH4,温度CH5,温度CH6,温度CH7
461,2025/01/22 16:35:57.057,227.66,210.38,210.03,206.69,205.38,201.66,204.28
462,2025/01/22 16:35:58.824,229.71,212.20,211.85,208.37,207.04,203.23,205.92
463,2025/01/22 16:36:00.591,231.74,214.04,213.65,210.01,208.68,204.75,207.55
464,2025/01/22 16:36:02.358,233.68,215.85,215.39,211.66,210.31,206.31,209.17
465,2025/01/22 16:36:04.127,235.66,217.63,217.14,213.35,211.97,207.84,210.73
466,2025/01/22 16:36:05.882,237.67,219.42,218.90,214.97,213.59,209.35,212.35
467,2025/01/22 16:36:07.652,239.60,221.17,220.63,216.57,215.20,210.89,213.90
468,2025/01/22 16:36:09.420,241.48,222.91,222.32,218.20,216.79,212.39,215.45
469,2025/01/22 16:36:11.187,243.37,224.64,224.07,219.79,218.41,213.90,217.03
470,2025/01/22 16:36:12.955,245.17,226.35,225.73,221.36,219.99,215.38,218.55
471,2025/01/22 16:36:14.706,247.04,228.09,227.41,222.96,221.57,216.84,220.07
472,2025/01/22 16:36:16.489,248.86,229.82,229.14,224.52,223.15,218.30,221.59
473,2025/01/22 16:36:18.243,250.76,231.51,230.77,226.11,224.73,219.82,223.15
474,2025/01/22 16:36:20.012,252.59,233.21,232.43,227.65,226.22,221.24,224.63
475,2025/01/22 16:36:21.780,254.34,234.87,234.07,229.17,227.74,222.72,226.13
476,2025/01/22 16:36:23.548,256.16,236.56,235.67,230.69,229.31,224.19,227.64
477,2025/01/22 16:36:25.315,257.89,238.19,237.29,232.23,230.82,225.60,229.11
478,2025/01/22 16:36:27.085,259.68,239.84,238.88,233.72,232.35,227.02,230.58
479,2025/01/22 16:36:28.838,261.42,241.46,240.52,235.22,233.87,228.40,232.04
480,2025/01/22 16:36:30.606,263.12,243.07,242.09,236.71,235.37,229.79,233.46
481,2025/01/22 16:36:32.377,264.81,244.76,243.66,238.20,236.88,231.21,234.94
482,2025/01/22 16:36:34.145,266.57,246.30,245.17,239.66,238.33,232.61,236.39
483,2025/01/22 16:36:35.897,268.19,247.83,246.74,241.12,239.82,233.96,237.79
484,2025/01/22 16:36:37.682,269.63,249.45,248.28,242.56,241.32,235.34,239.19
485,2025/01/22 16:36:39.433,270.32,251.02,249.81,244.07,242.79,236.69,240.66
486,2025/01/22 16:36:41.203,270.22,252.51,251.30,245.55,244.24,238.09,242.06
487,2025/01/22 16:36:42.971,269.49,254.03,252.76,247.05,245.68,239.49,243.45
488,2025/01/22 16:36:44.739,268.63,255.47,254.16,248.47,247.15,240.85,244.84
489,2025/01/22 16:36:46.508,267.90,256.83,255.49,249.92,248.57,242.23,246.23
490,2025/01/22 16:36:48.276,267.50,258.18,256.72,251.34,250.00,243.52,247.60
491,2025/01/22 16:36:50.028,267.41,259.52,257.92,252.76,251.40,244.81,248.97
492,2025/01/22 16:36:51.796,267.75,260.73,259.12,254.17,252.85,246.11,250.32
493,2025/01/22 16:36:53.565,268.21,261.97,260.34,255.51,254.25,247.45,251.69
494,2025/01/22 16:36:55.333,268.81,263.20,261.52,256.91,255.57,248.71,253.02
495,2025/01/22 16:36:57.102,269.44,264.44,262.75,258.29,256.95,250.01,254.37
496,2025/01/22 16:36:58.870,269.93,265.72,263.93,259.64,258.30,251.33,255.72
497,2025/01/22 16:37:00.638,270.30,266.93,265.13,260.99,259.68,252.57,256.95
498,2025/01/22 16:37:02.390,270.51,268.16,266.29,262.29,261.05,253.79,258.26
499,2025/01/22 16:37:04.158,270.58,269.37,267.42,263.64,262.36,255.04,259.53
500,2025/01/22 16:37:05.926,270.55,270.33,268.59,264.94,263.71,256.31,260.79
501,2025/01/22 16:37:07.693,270.51,270.89,269.71,266.24,265.00,257.49,262.11
502,2025/01/22 16:37:09.461,270.60,271.20,270.62,267.55,266.32,258.68,263.38
503,2025/01/22 16:37:11.229,270.63,271.22,271.18,268.84,267.67,259.89,264.64
504,2025/01/22 16:37:12.998,270.74,271.26,271.45,270.07,268.94,261.11,265.87
505,2025/01/22 16:37:14.765,270.95,271.34,271.56,271.27,270.14,262.33,267.10
506,2025/01/22 16:37:16.518,271.10,271.43,271.73,272.18,270.95,263.46,268.28
507,2025/01/22 16:37:18.288,271.22,271.60,271.94,272.62,271.29,264.65,269.51
508,2025/01/22 16:37:20.055,271.38,271.77,272.01,272.74,271.32,265.79,270.49
509,2025/01/22 16:37:21.824,271.40,271.89,272.17,272.68,271.29,266.90,270.97
510,2025/01/22 16:37:23.593,271.35,272.06,272.31,272.70,271.22,268.02,271.20
511,2025/01/22 16:37:25.349,271.30,272.14,272.54,272.72,271.21,269.07,271.24
512,2025/01/22 16:37:27.118,271.25,272.18,272.69,272.82,271.26,269.91,271.19
513,2025/01/22 16:37:28.885,271.17,272.12,272.87,272.91,271.31,270.50,271.14
514,2025/01/22 16:37:30.653,271.09,272.12,273.00,273.03,271.39,270.76,271.15
515,2025/01/22 16:37:32.421,271.07,272.14,273.11,273.10,271.46,270.71,271.17
516,2025/01/22 16:37:34.188,271.15,272.13,273.15,273.18,271.55,270.55,271.30
517,2025/01/22 16:37:35.956,271.22,272.16,273.21,273.22,271.60,270.39,271.40
518,2025/01/22 16:37:37.725,271.29,272.17,273.17,273.27,271.65,270.30,271.46
519,2025/01/22 16:37:39.477,271.34,272.19,273.19,273.27,271.68,270.35,271.59
520,2025/01/22 16:37:41.246,271.34,272.26,273.19,273.31,271.66,270.42,271.60
521,2025/01/22 16:37:43.014,271.34,272.28,273.16,273.35,271.67,270.48,271.59
522,2025/01/22 16:37:44.783,271.26,272.28,273.18,273.38,271.70,270.67,271.60
523,2025/01/22 16:37:46.552,271.28,272.32,273.16,273.45,271.75,270.77,271.69
524,2025/01/22 16:37:48.320,271.25,272.29,273.17,273.46,271.77,270.80,271.71
525,2025/01/22 16:37:50.072,271.27,272.30,273.16,273.56,271.79,270.87,271.78
526,2025/01/22 16:37:51.846,271.27,272.29,273.18,273.60,271.80,270.91,271.78
527,2025/01/22 16:37:53.612,271.23,272.23,273.15,273.60,271.81,270.92,271.81
528,2025/01/22 16:37:55.380,271.17,272.28,273.13,273.54,271.80,270.97,271.83
529,2025/01/22 16:37:57.147,271.15,272.29,273.12,273.59,271.84,271.02,271.84
530,2025/01/22 16:37:58.916,271.17,272.33,273.16,273.64,271.82,271.05,271.86
531,2025/01/22 16:38:00.668,271.15,272.33,273.13,273.70,271.88,271.05,271.89
532,2025/01/22 16:38:02.436,271.15,272.33,273.13,273.65,271.89,271.08,271.87
533,2025/01/22 16:38:04.202,271.22,272.35,273.17,273.69,271.93,271.17,271.95
534,2025/01/22 16:38:05.970,271.21,272.38,273.21,273.73,271.97,271.23,271.99
535,2025/01/22 16:38:07.736,271.28,272.40,273.22,273.78,272.01,271.23,272.06
536,2025/01/22 16:38:09.503,271.29,272.40,273.20,273.83,271.99,271.30,272.09
537,2025/01/22 16:38:11.270,271.29,272.40,273.16,273.79,271.96,271.33,272.06
538,2025/01/22 16:38:13.037,271.24,272.37,273.18,273.80,271.99,271.33,272.05
539,2025/01/22 16:38:14.803,271.24,272.39,273.19,273.79,272.02,271.37,272.06
540,2025/01/22 16:38:16.570,271.21,272.36,273.25,273.77,272.04,271.38,272.15
541,2025/01/22 16:38:18.338,271.22,272.42,273.22,273.85,272.11,271.39,272.13
542,2025/01/22 16:38:20.105,271.18,272.39,273.24,273.88,272.19,271.44,272.14
543,2025/01/22 16:38:21.859,271.16,272.39,273.25,273.88,272.17,271.48,272.20
544,2025/01/22 16:38:23.628,271.16,272.43,273.28,273.89,272.17,271.54,272.20
545,2025/01/22 16:38:25.396,271.15,272.47,273.28,273.91,272.14,271.58,272.27
546,2025/01/22 16:38:27.165,271.19,272.41,273.30,273.92,272.16,271.58,272.30
547,2025/01/22 16:38:28.932,271.19,272.39,273.30,273.97,272.23,271.62,272.27
548,2025/01/22 16:38:30.700,271.25,272.39,273.28,273.97,272.22,271.69,272.31
549,2025/01/22 16:38:32.453,271.31,272.44,273.27,274.03,272.23,271.68,272.28
550,2025/01/22 16:38:34.221,271.33,272.49,273.31,274.00,272.21,271.66,272.30
551,2025/01/22 16:38:36.000,271.26,272.53,273.30,274.00,272.21,271.69,272.36
552,2025/01/22 16:38:37.763,271.28,272.54,273.32,274.03,272.22,271.67,272.43
553,2025/01/22 16:38:39.528,271.30,272.52,273.30,274.04,272.23,271.68,272.43
554,2025/01/22 16:38:41.297,271.31,272.53,273.34,274.05,272.24,271.69,272.42
555,2025/01/22 16:38:43.052,271.29,272.50,273.29,274.05,272.32,271.69,272.39
556,2025/01/22 16:38:44.827,271.26,272.48,273.25,274.09,272.30,271.71,272.36
557,2025/01/22 16:38:46.587,271.24,272.45,273.23,274.12,272.27,271.77,272.39
558,2025/01/22 16:38:48.364,271.22,272.47,273.27,274.07,272.27,271.84,272.43
559,2025/01/22 16:38:50.121,271.21,272.44,273.28,274.04,272.30,271.86,272.49
560,2025/01/22 16:38:51.890,271.12,272.50,273.32,274.10,272.25,271.84,272.50
561,2025/01/22 16:38:53.659,271.13,272.47,273.34,274.10,272.24,271.84,272.43
562,2025/01/22 16:38:55.426,271.19,272.51,273.32,274.09,272.30,271.80,272.42
563,2025/01/22 16:38:57.194,271.15,272.48,273.40,274.09,272.36,271.83,272.45
564,2025/01/22 16:38:58.946,271.21,272.46,273.41,274.13,272.39,271.87,272.47
565,2025/01/22 16:39:00.714,271.23,272.51,273.34,274.15,272.39,271.91,272.48
566,2025/01/22 16:39:02.482,271.32,272.46,273.35,274.12,272.37,271.94,272.47
567,2025/01/22 16:39:04.248,271.33,272.48,273.29,274.11,272.33,271.97,272.47
568,2025/01/22 16:39:06.017,271.38,272.56,273.29,274.17,272.33,271.91,272.44
569,2025/01/22 16:39:07.785,271.34,272.52,273.36,274.19,272.35,271.94,272.49
570,2025/01/22 16:39:09.553,271.35,272.49,273.35,274.18,272.39,271.95,272.52
571,2025/01/22 16:39:11.306,271.36,272.54,273.34,274.21,272.43,271.94,272.53
572,2025/01/22 16:39:13.073,271.30,272.50,273.36,274.21,272.42,271.91,272.56
573,2025/01/22 16:39:14.841,271.26,272.55,273.41,274.19,272.38,271.97,272.63
574,2025/01/22 16:39:16.610,271.28,272.46,273.37,274.18,272.38,271.98,272.65
575,2025/01/22 16:39:18.378,271.21,272.48,273.36,274.23,272.36,272.03,272.64
576,2025/01/22 16:39:20.146,271.22,272.54,273.37,274.21,272.41,272.05,272.64
577,2025/01/22 16:39:21.916,271.24,272.49,273.36,274.23,272.44,272.05,272.59
578,2025/01/22 16:39:23.668,271.32,272.51,273.35,274.25,272.45,272.00,272.60
579,2025/01/22 16:39:25.435,271.35,272.49,273.27,274.26,272.44,271.96,272.59
580,2025/01/22 16:39:27.203,271.34,272.55,273.29,274.22,272.40,271.93,272.54
581,2025/01/22 16:39:28.971,271.31,272.53,273.30,274.24,272.41,271.99,272.54
582,2025/01/22 16:39:30.739,271.31,272.57,273.27,274.22,272.45,272.08,272.57
583,2025/01/22 16:39:32.505,271.27,272.52,273.29,274.19,272.43,272.14,272.60
584,2025/01/22 16:39:34.272,271.28,272.49,273.28,274.21,272.42,272.18,272.62
585,2025/01/22 16:39:34.929,271.29,272.48,273.30,274.22,272.43,272.17,272.65
586,2025/01/22 16:39:36.681,271.32,272.49,273.32,274.21,272.43,272.17,272.67
587,2025/01/22 16:39:38.447,271.27,272.50,273.33,274.22,272.45,272.13,272.67
588,2025/01/22 16:39:40.199,271.29,272.48,273.38,274.25,272.45,272.15,272.66
589,2025/01/22 16:39:41.968,271.29,272.49,273.32,274.22,272.47,272.19,272.69
590,2025/01/22 16:39:43.720,271.36,272.47,273.32,274.24,272.49,272.14,272.69
591,2025/01/22 16:39:45.488,271.37,272.51,273.29,274.29,272.45,272.12,272.68
592,2025/01/22 16:39:47.241,271.34,272.49,273.30,274.29,272.45,272.12,272.69
593,2025/01/22 16:39:48.993,271.32,272.54,273.35,274.28,272.46,272.12,272.69
594,2025/01/22 16:39:50.762,271.27,272.58,273.34,274.34,272.47,272.11,272.63
595,2025/01/22 16:39:52.514,271.20,272.55,273.33,274.34,272.48,272.11,272.61
596,2025/01/22 16:39:54.282,271.18,272.57,273.36,274.28,272.49,272.13,272.71
597,2025/01/22 16:39:56.034,271.23,272.55,273.33,274.22,272.50,272.13,272.71
598,2025/01/22 16:39:57.786,271.32,272.55,273.30,274.29,272.47,272.13,272.75
599,2025/01/22 16:39:59.556,271.39,272.55,273.30,274.29,272.47,272.12,272.78
600,2025/01/22 16:40:01.309,271.42,272.56,273.29,274.31,272.51,272.14,272.75
601,2025/01/22 16:40:03.077,271.44,272.55,273.34,274.31,272.48,272.19,272.69
602,2025/01/22 16:40:04.829,271.46,272.53,273.34,274.33,272.51,272.14,272.71
603,2025/01/22 16:40:06.595,271.40,272.53,273.36,274.30,272.48,272.13,272.64
604,2025/01/22 16:40:08.350,271.35,272.54,273.36,274.28,272.50,272.12,272.67
605,2025/01/22 16:40:10.102,271.34,272.49,273.37,274.32,272.52,272.17,272.71
606,2025/01/22 16:40:11.869,271.31,272.55,273.32,274.33,272.54,272.22,272.67
607,2025/01/22 16:40:13.622,271.32,272.52,273.31,274.29,272.50,272.21,272.70
608,2025/01/22 16:40:15.375,271.29,272.48,273.31,274.25,272.48,272.20,272.68
609,2025/01/22 16:40:17.148,271.27,272.47,273.28,274.28,272.46,272.15,272.66
610,2025/01/22 16:40:18.907,271.35,272.52,273.36,274.33,272.43,272.14,272.66
611,2025/01/22 16:40:20.666,271.34,272.53,273.38,274.31,272.44,272.18,272.69
612,2025/01/22 16:40:22.425,271.35,272.55,273.39,274.32,272.54,272.21,272.72
613,2025/01/22 16:40:24.169,271.37,272.55,273.35,274.35,272.56,272.22,272.72
614,2025/01/22 16:40:25.941,271.37,272.57,273.32,274.34,272.63,272.25,272.73
615,2025/01/22 16:40:27.693,271.34,272.53,273.35,274.32,272.58,272.21,272.73
616,2025/01/22 16:40:29.460,271.32,272.52,273.37,274.29,272.58,272.22,272.76
617,2025/01/22 16:40:31.207,271.30,272.52,273.35,274.30,272.53,272.18,272.78
618,2025/01/22 16:40:32.966,271.30,272.52,273.34,274.35,272.56,272.23,272.78
619,2025/01/22 16:40:34.725,271.28,272.51,273.34,274.34,272.55,272.25,272.76
620,2025/01/22 16:40:36.492,271.33,272.53,273.37,274.37,272.51,272.24,272.72
621,2025/01/22 16:40:38.246,271.32,272.54,273.39,274.34,272.48,272.28,272.78
622,2025/01/22 16:40:40.014,271.35,272.51,273.36,274.35,272.49,272.26,272.76
623,2025/01/22 16:40:41.766,271.35,272.54,273.37,274.32,272.51,272.25,272.73
624,2025/01/22 16:40:43.520,271.28,272.54,273.35,274.32,272.50,272.21,272.72
625,2025/01/22 16:40:45.289,271.29,272.52,273.30,274.32,272.52,272.18,272.65
626,2025/01/22 16:40:47.042,271.37,272.50,273.27,274.29,272.51,272.16,272.67
627,2025/01/22 16:40:48.795,271.41,272.50,273.30,274.28,272.52,272.12,272.69
628,2025/01/22 16:40:50.565,271.35,272.48,273.35,274.32,272.50,272.16,272.74
629,2025/01/22 16:40:52.318,271.40,272.49,273.34,274.28,272.51,272.19,272.72
630,2025/01/22 16:40:54.071,271.42,272.45,273.32,274.31,272.49,272.19,272.74
631,2025/01/22 16:40:55.840,271.37,272.45,273.33,274.29,272.47,272.23,272.78
632,2025/01/22 16:40:57.592,271.36,272.49,273.35,274.34,272.50,272.22,272.74
633,2025/01/22 16:40:59.359,271.27,272.45,273.33,274.34,272.53,272.23,272.75
634,2025/01/22 16:41:01.113,271.19,272.47,273.33,274.32,272.53,272.26,272.71
635,2025/01/22 16:41:02.866,271.16,272.50,273.34,274.33,272.59,272.27,272.66
636,2025/01/22 16:41:04.634,271.21,272.54,273.32,274.32,272.56,272.23,272.70
637,2025/01/22 16:41:06.386,271.25,272.53,273.37,274.37,272.53,272.17,272.71
638,2025/01/22 16:41:08.155,271.29,272.55,273.33,274.38,272.41,272.17,272.72
639,2025/01/22 16:41:09.907,271.31,272.51,273.34,274.34,272.47,272.16,272.75
640,2025/01/22 16:41:11.660,271.40,272.54,273.36,274.32,272.50,272.23,272.67
641,2025/01/22 16:41:13.427,271.41,272.55,273.32,274.30,272.49,272.21,272.74
642,2025/01/22 16:41:15.180,271.39,272.51,273.27,274.32,272.56,272.20,272.75
643,2025/01/22 16:41:16.947,271.37,272.51,273.26,274.32,272.55,272.11,272.78
644,2025/01/22 16:41:18.697,271.30,272.49,273.24,274.33,272.53,272.15,272.72
645,2025/01/22 16:41:20.465,271.18,272.51,273.24,274.26,272.53,272.18,272.74
646,2025/01/22 16:41:22.219,271.15,272.51,273.30,274.28,272.54,272.22,272.74
647,2025/01/22 16:41:23.972,271.18,272.50,273.34,274.31,272.52,272.24,272.75
648,2025/01/22 16:41:25.740,271.21,272.52,273.31,274.30,272.50,272.24,272.74
649,2025/01/22 16:41:27.494,271.30,272.54,273.29,274.33,272.51,272.19,272.70
650,2025/01/22 16:41:29.263,271.34,272.49,273.29,274.32,272.52,272.23,272.67
651,2025/01/22 16:41:31.018,271.39,272.49,273.33,274.27,272.53,272.28,272.70
652,2025/01/22 16:41:32.770,271.33,272.51,273.31,274.29,272.50,272.26,272.67
653,2025/01/22 16:41:34.539,271.33,272.53,273.32,274.31,272.54,272.28,272.68
654,2025/01/22 16:41:36.292,271.39,272.48,273.29,274.34,272.53,272.26,272.75
655,2025/01/22 16:41:38.045,271.41,272.55,273.32,274.30,272.53,272.27,272.77
656,2025/01/22 16:41:39.812,271.35,272.51,273.33,274.35,272.50,272.29,272.79
657,2025/01/22 16:41:41.563,271.33,272.52,273.34,274.36,272.54,272.26,272.76
658,2025/01/22 16:41:43.333,271.23,272.57,273.31,274.34,272.58,272.24,272.72
659,2025/01/22 16:41:45.084,271.26,272.53,273.28,274.34,272.56,272.19,272.70
660,2025/01/22 16:41:46.837,271.23,272.50,273.31,274.33,272.56,272.20,272.73
661,2025/01/22 16:41:48.605,271.25,272.52,273.32,274.31,272.53,272.22,272.75
662,2025/01/22 16:41:50.358,271.28,272.54,273.28,274.32,272.52,272.23,272.76
663,2025/01/22 16:41:52.124,271.29,272.53,273.30,274.34,272.49,272.29,272.69
664,2025/01/22 16:41:53.892,271.44,272.53,273.33,274.31,272.49,272.30,272.71
665,2025/01/22 16:41:55.660,271.48,272.56,273.28,274.30,272.47,272.31,272.68
666,2025/01/22 16:41:57.414,271.50,272.54,273.33,274.33,272.55,272.25,272.70
667,2025/01/22 16:41:59.165,271.42,272.49,273.33,274.31,272.57,272.23,272.73
668,2025/01/22 16:42:00.934,271.33,272.47,273.30,274.31,272.61,272.20,272.76
669,2025/01/22 16:42:02.687,271.28,272.51,273.28,274.34,272.61,272.19,272.77
670,2025/01/22 16:42:04.440,271.26,272.53,273.31,274.35,272.61,272.28,272.74
671,2025/01/22 16:42:06.208,271.22,272.51,273.31,274.39,272.54,272.29,272.74
672,2025/01/22 16:42:07.961,271.32,272.51,273.30,274.35,272.47,272.24,272.73
673,2025/01/22 16:42:09.730,271.37,272.56,273.33,274.36,272.48,272.25,272.73
674,2025/01/22 16:42:11.482,271.35,272.51,273.34,274.32,272.46,272.24,272.68
675,2025/01/22 16:42:13.249,271.33,272.49,273.38,274.29,272.51,272.31,272.74
676,2025/01/22 16:42:15.001,271.32,272.48,273.37,274.29,272.54,272.28,272.75
677,2025/01/22 16:42:16.768,271.33,272.48,273.29,274.27,272.51,272.23,272.80
678,2025/01/22 16:42:18.520,271.37,272.45,273.28,274.28,272.50,272.25,272.79
679,2025/01/22 16:42:20.272,271.35,272.46,273.32,274.30,272.52,272.24,272.77
680,2025/01/22 16:42:22.039,271.40,272.54,273.35,274.34,272.59,272.26,272.80
681,2025/01/22 16:42:23.796,271.37,272.55,273.31,274.39,272.54,272.31,272.77
682,2025/01/22 16:42:25.551,271.38,272.57,273.32,274.38,272.54,272.28,272.73
683,2025/01/22 16:42:27.306,271.38,272.53,273.32,274.34,272.52,272.26,272.75
684,2025/01/22 16:42:29.075,271.39,272.49,273.32,274.31,272.53,272.27,272.72
685,2025/01/22 16:42:30.827,271.37,272.52,273.30,274.35,272.51,272.28,272.71
686,2025/01/22 16:42:32.580,271.33,272.57,273.27,274.30,272.52,272.26,272.73
687,2025/01/22 16:42:34.348,271.33,272.55,273.31,274.31,272.54,272.25,272.76
688,2025/01/22 16:42:36.099,271.34,272.56,273.27,274.29,272.49,272.24,272.74
689,2025/01/22 16:42:37.855,271.35,272.54,273.28,274.31,272.51,272.24,272.76
690,2025/01/22 16:42:39.625,271.31,272.51,273.29,274.28,272.55,272.23,272.80
